List of all BROKEN Feature class types in C:\Users\jdmumm\mxds, on 08/03/2020 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('fgdb', u'U:\\WC\\regbook_MPS\\RegBook.gdb\\GMU_S500') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\hmr26b_cr.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('cover_point', u'u:\\shapes\\rescommalb\\point') 
       ('shape', u'U:\\AKBase\\arctic_circle.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'U:\\WC\\Predator_Control\\more_features\\Sparrevohn AFS.shp') 
       ('shape', u'U:\\SHAPES\\road.shp') 
       ('shape', u'C:\\Data\\UCU_dissolve.shp') 
       ('shape', u'U:\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'V:\\_nhd\\2013Aug\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'V:\\_nhd\\2013Aug\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\794d7cb0d267a1cf13fb2a5e7151841c.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\794d7cb0d267a1cf13fb2a5e7151841c.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\794d7cb0d267a1cf13fb2a5e7151841c.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('shape', u'u:\\SHAPES\\OCEANCLN.shp') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('shape', u'C:\\Data\\NPS\\NPS_Named.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('fgdb', u'U:\\WC\\regbook_MPS\\RegBook.gdb\\GMU_S500') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\nmb01c_bb.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('cover_point', u'u:\\shapes\\rescommalb\\point') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\4358f6913387ab24dbc80e31d32ae1af.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'U:\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\DFGANCGISPROD1\\data\\wc\\DWCcommon_current.gdb\\GMUDissolved\\GMU_Subunit') 
       ('shape', u'U:\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'V:\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'V:\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.OtherMiscControl') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'u:\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('service_common/NGStopoArcOnline', 'http://fgancgis1/arcgis/services') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('cover_region', u'u:\\wc\\timp\\general_hunts\\alaska\\region.gmu') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('cover_region', u'u:\\wc\\timp\\general_hunts\\alaska\\region.state') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\nmb14c_er.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('cover_point', u'u:\\shapes\\rescommalb\\point') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'U:\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\DFGANCGISPROD1\\data\\wc\\DWCcommon_current.gdb\\GMUDissolved\\GMU_Subunit') 
       ('shape', u'U:\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'V:\\_nhd\\2013April\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'V:\\_nhd\\2013April\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.OtherMiscControl') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'u:\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('service_common/NGStopoArcOnline', 'http://fgancgis1/arcgis/services') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\nmb15a_sl.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('cover_point', u'u:\\shapes\\rescommalb\\point') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('shape', u'U:\\SHAPES\\road.shp') 
       ('shape', u'V:\\Boundaries\\GMUs\\gmusubs.shp') 
       ('shape', u'U:\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'V:\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'V:\\_nhd\\2010\\NHD21001_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.OtherMiscControl') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.SpecialAreas') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('shape', u'u:\\SHAPES\\OCEANCLN.shp') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('service_common/NGStopoArcOnline', 'http://fgancgis1/arcgis/services') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('cover_region', u'u:\\wc\\timp\\general_hunts\\alaska\\region.gmu') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\76c3f270a64a042efe98c2a43a8af2ba.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.DWCHunts') 
       ('cover_region', u'u:\\wc\\timp\\general_hunts\\alaska\\region.state') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\nmb19a_re.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\898d40f83686b70393368a794452f345.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'U:\\SHAPES\\road.shp') 
       ('fgdb', u'\\\\dfg.alaska.local\\GIS\\Anchorage\\GISShare\\DWC_Hunts_SpecArea_GMU\\Current20190204.gdb\\GMULayers\\Subunits') 
       ('shape', u'U:\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'C:\\Sally\\NHD_Alaska.gdb\\NHDWaterbody') 
       ('fgdb', u'C:\\Sally\\NHD_Alaska.gdb\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.OtherMiscControl') 
       ('shape', u'u:\\SHAPES\\OCEANCLN.shp') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.2\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\nmb21e.mxd 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\sde_common.SDEDFG.BaseFeatures\\sde_common.SDEDFG.placenames_orth') 
       ('cover_point', u'u:\\shapes\\rescommalb\\point') 
       ('shape', u'U:\\AKBase\\arctic_circle.shp') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\3dda8e8ad587585c36c934b69992b7c4.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.DWCHunts') 
       ('shape', u'U:\\WC\\Predator_Control\\more_features\\Sparrevohn AFS.shp') 
       ('shape', u'U:\\SHAPES\\road.shp') 
       ('shape', u'C:\\Data\\UCU_dissolve.shp') 
       ('shape', u'U:\\WC\\military\\dudded_impact_area.shp') 
       ('shape', u'C:\\Data\\RAILROADS\\Railroads_RB.shp') 
       ('fgdb', u'V:\\_nhd\\2013Aug\\NHDH_AK.gdb\\Hydrography\\NHDWaterbody') 
       ('fgdb', u'V:\\_nhd\\2013Aug\\NHDH_AK.gdb\\Hydrography\\NHDFlowline') 
       ('sde', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\DC2008 - sdewild@wc_dev1.sde\\sde_wc_dev1.SDEWILD.DWCMasters\\sde_wc_dev1.SDEWILD.OtherMiscControl') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\794d7cb0d267a1cf13fb2a5e7151841c.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\794d7cb0d267a1cf13fb2a5e7151841c.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('sde', u'C:\\Users\\jdmumm\\AppData\\Local\\Temp\\16\\arc6107\\794d7cb0d267a1cf13fb2a5e7151841c.sde\\sde_wcgis_master.DBO.DWCMasters\\sde_wcgis_master.DBO.SpecialAreas') 
       ('shape', u'u:\\SHAPES\\OCEANCLN.shp') 
       ('shape', u'C:\\Data\\AK_Refuges_poly 2010\\AK_Refuges_poly.shp') 
       ('fgdb', u'C:\\Data\\NPS 2010\\akparks.gdb\\ParkBnd') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('service_BDL WMS', '') 
       ('service_BDL WMS', '') 
       ('service_bdl_high_res', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Overview)', '') 
       ('service_High Resolution Natural Color (0.25-9 meter) (Detailed)', '') 
       ('service_bdl_mid_res', '') 
       ('service_Mid Resolution Natural Color (10-30 meter)', '') 
       ('service_Mid Resolution Natural Color (10-30 meter) [Overview]', '') 
       ('service_bdl_low_res', '') 
       ('service_Low Resolution Natural Color (31-500 meter) (Overview)', '') 
       ('service_Low Resolution Natural Color (31-500 meter)(Detailed)', '') 
       ('service_common/NGStopoArcOnline', 'http://fgancgis1/arcgis/services') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\jdmumm\\AppData\\Local\\ESRI\\Local Caches\\MapCacheV1\\Layers') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_QM_TOPO_DD') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.AK_SHADE') 
       ('raster', u'C:\\Users\\sktimp.DFG\\AppData\\Roaming\\ESRI\\Desktop10.0\\ArcCatalog\\_prodDC - sdewcuser@common.sde\\SDE_COMMON.SDEDFG.NGS_ITM_HILLSHADE_DD') 
       ('fgdb', u'U:\\WC\\regbook_MPS\\RegBook.gdb\\GMU_S500') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUCode') 
       ('table_other', u'C:\\Data\\NPS 2010\\akparks.gdb\\LUFullName') 
 --> Processing: C:\Users\jdmumm\mxds\arcmap_gen\moose\nmb26bc.mxd 
